598. ('start',)
599. ('prec', [array([0.21525215, 0.21428571, 0.21454994, 0.21481481, 0.21508035,
       0.22093023, 0.22121604, 0.22150259, 0.22178988, 0.22207792,
       0.22236671, 0.22265625, 0.22294654, 0.2232376 , 0.22352941,
       0.22382199, 0.22411533, 0.22440945, 0.22470434, 0.225     ,
       0.22529644, 0.22559367, 0.22589168, 0.22619048, 0.22649007,
       0.22679045, 0.22576361, 0.22606383, 0.22636485, 0.22666667,
       0.22696929, 0.22727273, 0.22757697, 0.22654155, 0.22684564,
       0.22715054, 0.22745626, 0.2277628 , 0.22807018, 0.22837838,
       0.22868742, 0.22899729, 0.22930801, 0.22961957, 0.22993197,
       0.23024523, 0.23055935, 0.23087432, 0.23119015, 0.23150685,
       0.23182442, 0.23214286, 0.23246217, 0.23278237, 0.23310345,
       0.23342541, 0.23374827, 0.23407202, 0.23439667, 0.23472222,
       0.23504868, 0.23537604, 0.23570432, 0.23603352, 0.23636364,
       0.23669468, 0.23702665, 0.23735955, 0.23769339, 0.23802817,
       0.23836389, 0.23870056, 0.23903819, 0.23796034, 0.23829787,
       0.23863636, 0.23897582, 0.23931624, 0.23965763, 0.24      ,
       0.24034335, 0.24068768, 0.241033  , 0.23994253, 0.24028777,
       0.24063401, 0.24098124, 0.24132948, 0.24167873, 0.24202899,
       0.24238026, 0.24273256, 0.24308588, 0.24344023, 0.24379562,
       0.24415205, 0.24450952, 0.24486804, 0.24522761, 0.24558824,
       0.24594993, 0.24483776, 0.24519941, 0.24556213, 0.24592593,
       0.2462908 , 0.24665676, 0.24702381, 0.24739195, 0.24776119,
       0.24813154, 0.24850299, 0.24737631, 0.24774775, 0.2481203 ,
       0.24849398, 0.24886878, 0.24924471, 0.24962179, 0.25      ,
       0.25037936, 0.25075988, 0.25114155, 0.25152439, 0.25038168,
       0.25076453, 0.25114855, 0.25153374, 0.25192012, 0.25230769,
       0.25115562, 0.25154321, 0.25193199, 0.25232198, 0.25271318,
       0.25310559, 0.25349922, 0.25389408, 0.25429017, 0.2546875 ,
       0.25508607, 0.25548589, 0.25588697, 0.25628931, 0.25669291,
       0.25709779, 0.25750395, 0.25791139, 0.25832013, 0.25873016,
       0.25914149, 0.25955414, 0.2599681 , 0.26038339, 0.2608    ,
       0.26121795, 0.26163724, 0.26205788, 0.26247987, 0.26290323,
       0.26332795, 0.26375405, 0.26418152, 0.26461039, 0.26504065,
       0.26547231, 0.26590538, 0.26633987, 0.26677578, 0.26721311,
       0.26765189, 0.26809211, 0.26853377, 0.2689769 , 0.26942149,
       0.26986755, 0.27031509, 0.27076412, 0.27121464, 0.27166667,
       0.2721202 , 0.27257525, 0.27303183, 0.27348993, 0.27394958,
       0.27441077, 0.27487352, 0.27533784, 0.27580372, 0.27627119,
       0.27674024, 0.2755102 , 0.27597956, 0.27645051, 0.27692308,
       0.27739726, 0.27787307, 0.27835052, 0.2788296 , 0.27931034,
       0.27979275, 0.27854671, 0.27902946, 0.27951389, 0.28      ,
       0.2804878 , 0.28097731, 0.28146853, 0.28021016, 0.28070175,
       0.28119508, 0.28169014, 0.28218695, 0.28268551, 0.28318584,
       0.28368794, 0.28419183, 0.28469751, 0.28520499, 0.28392857,
       0.28443649, 0.28494624, 0.28545781, 0.28597122, 0.28648649,
       0.28700361, 0.2875226 , 0.28804348, 0.28856624, 0.28909091,
       0.28961749, 0.29014599, 0.29067642, 0.29120879, 0.29174312,
       0.29227941, 0.29281768, 0.29335793, 0.29390018, 0.29444444,
       0.29499072, 0.29553903, 0.29608939, 0.29664179, 0.29719626,
       0.29775281, 0.29831144, 0.29887218, 0.29943503, 0.3       ,
       0.30056711, 0.30113636, 0.30170778, 0.30228137, 0.30285714,
       0.30343511, 0.3040153 , 0.3045977 , 0.30326296, 0.30384615,
       0.3044316 , 0.30501931, 0.30560928, 0.30620155, 0.30679612,
       0.307393  , 0.3079922 , 0.30859375, 0.30919765, 0.30980392,
       0.31041257, 0.31102362, 0.31163708, 0.31225296, 0.31287129,
       0.31349206, 0.31411531, 0.31474104, 0.31536926, 0.316     ,
       0.31663327, 0.31726908, 0.31790744, 0.31854839, 0.31919192,
       0.31983806, 0.32048682, 0.32113821, 0.32179226, 0.32244898,
       0.32310838, 0.32377049, 0.32443532, 0.32510288, 0.3257732 ,
       0.32644628, 0.32712215, 0.32780083, 0.32848233, 0.32916667,
       0.32985386, 0.33054393, 0.3312369 , 0.33193277, 0.33263158,
       0.33333333, 0.33403805, 0.33474576, 0.33545648, 0.33617021,
       0.33688699, 0.33760684, 0.33832976, 0.33905579, 0.33978495,
       0.34051724, 0.3412527 , 0.34199134, 0.34273319, 0.34347826,
       0.34422658, 0.34497817, 0.34573304, 0.34649123, 0.34725275,
       0.34801762, 0.34657837, 0.34734513, 0.345898  , 0.34666667,
       0.34743875, 0.34821429, 0.34899329, 0.34977578, 0.3505618 ,
       0.35135135, 0.35214447, 0.35067873, 0.35147392, 0.35227273,
       0.35307517, 0.35388128, 0.35240275, 0.35321101, 0.35402299,
       0.35483871, 0.3556582 , 0.35648148, 0.35730858, 0.35813953,
       0.35897436, 0.35981308, 0.36065574, 0.36150235, 0.36235294,
       0.36320755, 0.36406619, 0.36492891, 0.36579572, 0.36666667,
       0.36754177, 0.36842105, 0.36930456, 0.37019231, 0.37108434,
       0.37198068, 0.37288136, 0.37378641, 0.37469586, 0.37560976,
       0.37652812, 0.37745098, 0.37837838, 0.37931034, 0.38024691,
       0.37871287, 0.37965261, 0.38059701, 0.37905237, 0.38      ,
       0.38095238, 0.38190955, 0.38287154, 0.38383838, 0.38481013,
       0.3857868 , 0.38422392, 0.38520408, 0.38618926, 0.38461538,
       0.38303342, 0.38402062, 0.38501292, 0.38601036, 0.38701299,
       0.38802083, 0.38903394, 0.39005236, 0.39107612, 0.39210526,
       0.39050132, 0.39153439, 0.39257294, 0.39361702, 0.392     ,
       0.39304813, 0.39410188, 0.39516129, 0.393531  , 0.39459459,
       0.39566396, 0.39402174, 0.39509537, 0.39617486, 0.39726027,
       0.39835165, 0.39944904, 0.40055249, 0.40166205, 0.40277778,
       0.40389972, 0.40502793, 0.40336134, 0.40449438, 0.4056338 ,
       0.40677966, 0.40793201, 0.40909091, 0.40740741, 0.40857143,
       0.40687679, 0.40804598, 0.4092219 , 0.41040462, 0.4115942 ,
       0.4127907 , 0.41399417, 0.41520468, 0.41348974, 0.41470588,
       0.41297935, 0.41420118, 0.41543027, 0.41369048, 0.41492537,
       0.41616766, 0.41741742, 0.4186747 , 0.41993958, 0.41818182,
       0.41945289, 0.42073171, 0.42201835, 0.42331288, 0.42461538,
       0.42592593, 0.42724458, 0.42857143, 0.42990654, 0.43125   ,
       0.43260188, 0.43396226, 0.43533123, 0.43670886, 0.43809524,
       0.43949045, 0.44089457, 0.44230769, 0.4437299 , 0.44516129,
       0.44660194, 0.44805195, 0.4495114 , 0.45098039, 0.45245902,
       0.45065789, 0.45214521, 0.45364238, 0.4551495 , 0.45666667,
       0.45819398, 0.45973154, 0.46127946, 0.46283784, 0.46440678,
       0.46598639, 0.46416382, 0.46575342, 0.46735395, 0.46551724,
       0.46712803, 0.46875   , 0.47038328, 0.47202797, 0.47368421,
       0.47535211, 0.47349823, 0.4751773 , 0.47686833, 0.475     ,
       0.47670251, 0.47841727, 0.4765343 , 0.47826087, 0.48      ,
       0.48175182, 0.48351648, 0.48529412, 0.48339483, 0.48518519,
       0.48698885, 0.48880597, 0.4906367 , 0.4924812 , 0.49433962,
       0.49621212, 0.49809886, 0.5       , 0.50191571, 0.50384615,
       0.50579151, 0.50775194, 0.50583658, 0.5078125 , 0.50980392,
       0.50787402, 0.50988142, 0.51190476, 0.51394422, 0.512     ,
       0.51405622, 0.51612903, 0.51821862, 0.51626016, 0.51836735,
       0.51639344, 0.51851852, 0.52066116, 0.5186722 , 0.51666667,
       0.51882845, 0.51680672, 0.51476793, 0.51694915, 0.51914894,
       0.52136752, 0.52360515, 0.52586207, 0.52380952, 0.52608696,
       0.52838428, 0.52631579, 0.52863436, 0.53097345, 0.52888889,
       0.53125   , 0.53363229, 0.53603604, 0.53846154, 0.54090909,
       0.53881279, 0.5412844 , 0.5437788 , 0.5462963 , 0.54883721,
       0.54672897, 0.54929577, 0.55188679, 0.55450237, 0.55238095,
       0.55023923, 0.55288462, 0.55555556, 0.55825243, 0.55609756,
       0.55882353, 0.56157635, 0.56435644, 0.56716418, 0.57      ,
       0.5678392 , 0.56565657, 0.56852792, 0.56632653, 0.56923077,
       0.57216495, 0.57512953, 0.578125  , 0.57591623, 0.57894737,
       0.58201058, 0.58510638, 0.5828877 , 0.58602151, 0.58378378,
       0.58152174, 0.58469945, 0.58791209, 0.58563536, 0.58888889,
       0.59217877, 0.59550562, 0.59887006, 0.59659091, 0.59428571,
       0.59195402, 0.59537572, 0.59883721, 0.60233918, 0.60588235,
       0.60946746, 0.61309524, 0.61676647, 0.62048193, 0.62424242,
       0.62804878, 0.63190184, 0.63580247, 0.63975155, 0.6375    ,
       0.63522013, 0.63291139, 0.63694268, 0.63461538, 0.63870968,
       0.63636364, 0.64052288, 0.63815789, 0.64238411, 0.64666667,
       0.65100671, 0.64864865, 0.65306122, 0.65753425, 0.66206897,
       0.65972222, 0.66433566, 0.66197183, 0.65957447, 0.66428571,
       0.6618705 , 0.66666667, 0.67153285, 0.67647059, 0.67407407,
       0.67910448, 0.68421053, 0.68181818, 0.67938931, 0.68461538,
       0.68217054, 0.6875    , 0.68503937, 0.68253968, 0.688     ,
       0.68548387, 0.69105691, 0.69672131, 0.70247934, 0.7       ,
       0.69747899, 0.70338983, 0.7008547 , 0.69827586, 0.70434783,
       0.70175439, 0.69911504, 0.69642857, 0.69369369, 0.7       ,
       0.69724771, 0.7037037 , 0.71028037, 0.70754717, 0.7047619 ,
       0.70192308, 0.70873786, 0.70588235, 0.7029703 , 0.7       ,
       0.70707071, 0.70408163, 0.71134021, 0.70833333, 0.70526316,
       0.70212766, 0.69892473, 0.69565217, 0.69230769, 0.68888889,
       0.69662921, 0.69318182, 0.68965517, 0.68604651, 0.69411765,
       0.69047619, 0.68674699, 0.68292683, 0.67901235, 0.675     ,
       0.6835443 , 0.69230769, 0.68831169, 0.68421053, 0.68      ,
       0.67567568, 0.67123288, 0.66666667, 0.66197183, 0.65714286,
       0.65217391, 0.66176471, 0.67164179, 0.66666667, 0.66153846,
       0.671875  , 0.66666667, 0.67741935, 0.67213115, 0.68333333,
       0.69491525, 0.68965517, 0.70175439, 0.69642857, 0.69090909,
       0.68518519, 0.69811321, 0.69230769, 0.68627451, 0.68      ,
       0.67346939, 0.6875    , 0.68085106, 0.67391304, 0.66666667,
       0.68181818, 0.6744186 , 0.66666667, 0.68292683, 0.675     ,
       0.69230769, 0.68421053, 0.67567568, 0.66666667, 0.65714286,
       0.64705882, 0.63636364, 0.625     , 0.64516129, 0.63333333,
       0.62068966, 0.64285714, 0.62962963, 0.61538462, 0.6       ,
       0.58333333, 0.56521739, 0.54545455, 0.57142857, 0.55      ,
       0.52631579, 0.5       , 0.52941176, 0.5       , 0.53333333,
       0.5       , 0.53846154, 0.5       , 0.54545455, 0.6       ,
       0.66666667, 0.75      , 0.85714286, 0.83333333, 0.8       ,
       0.75      , 0.66666667, 0.5       , 0.        , 1.        ]), array([0.21084337, 0.20989144, 0.21014493, 0.21039903, 0.21065375,
       0.21090909, 0.21116505, 0.21142163, 0.21167883, 0.21193666,
       0.21219512, 0.21245421, 0.21271394, 0.2129743 , 0.21323529,
       0.21349693, 0.21375921, 0.21402214, 0.21428571, 0.21454994,
       0.21481481, 0.21508035, 0.21410891, 0.21437423, 0.2146402 ,
       0.21490683, 0.21517413, 0.21544209, 0.21571072, 0.21598002,
       0.215     , 0.21526909, 0.21553885, 0.21580928, 0.2160804 ,
       0.2163522 , 0.21662469, 0.21689786, 0.21717172, 0.21744627,
       0.21772152, 0.21799747, 0.21827411, 0.21855146, 0.21882952,
       0.21910828, 0.21938776, 0.21966794, 0.21994885, 0.22023047,
       0.22051282, 0.22079589, 0.22107969, 0.22136422, 0.22164948,
       0.22193548, 0.22222222, 0.2225097 , 0.22279793, 0.2230869 ,
       0.22337662, 0.2236671 , 0.22395833, 0.22425033, 0.22454308,
       0.2248366 , 0.22513089, 0.22542595, 0.22572178, 0.2260184 ,
       0.22631579, 0.22661397, 0.22691293, 0.22721268, 0.22751323,
       0.22781457, 0.22811671, 0.22841965, 0.22739362, 0.2276964 ,
       0.22666667, 0.22696929, 0.22727273, 0.22757697, 0.22788204,
       0.22818792, 0.22849462, 0.22880215, 0.22911051, 0.2294197 ,
       0.22972973, 0.2300406 , 0.2303523 , 0.23066486, 0.23097826,
       0.23129252, 0.23160763, 0.2319236 , 0.23224044, 0.23255814,
       0.23287671, 0.23319616, 0.23351648, 0.23246217, 0.23278237,
       0.23310345, 0.23342541, 0.23374827, 0.23268698, 0.23300971,
       0.23333333, 0.23365786, 0.23398329, 0.23430962, 0.23463687,
       0.23496503, 0.23529412, 0.23562412, 0.23455056, 0.23488045,
       0.23521127, 0.23554302, 0.23587571, 0.23620934, 0.23654391,
       0.23546099, 0.23579545, 0.23613087, 0.23646724, 0.23680456,
       0.23714286, 0.23748212, 0.23782235, 0.23816356, 0.23850575,
       0.23884892, 0.23919308, 0.23953824, 0.23988439, 0.24023155,
       0.24057971, 0.24092888, 0.24127907, 0.24017467, 0.24052478,
       0.24087591, 0.24122807, 0.24158126, 0.24193548, 0.24229075,
       0.24264706, 0.24300442, 0.24336283, 0.2437223 , 0.24408284,
       0.24444444, 0.24480712, 0.24517088, 0.24553571, 0.24590164,
       0.24626866, 0.24663677, 0.24700599, 0.24737631, 0.24774775,
       0.2481203 , 0.24849398, 0.24886878, 0.24924471, 0.24962179,
       0.25      , 0.25037936, 0.25075988, 0.25114155, 0.25152439,
       0.2519084 , 0.25229358, 0.25114855, 0.25153374, 0.25192012,
       0.25076923, 0.24961479, 0.25      , 0.2488408 , 0.24922601,
       0.2496124 , 0.25      , 0.2503888 , 0.25077882, 0.25117005,
       0.2515625 , 0.25195618, 0.2523511 , 0.25274725, 0.25314465,
       0.25354331, 0.25394322, 0.25434439, 0.25474684, 0.25515055,
       0.25555556, 0.25596184, 0.25636943, 0.25677831, 0.2571885 ,
       0.2576    , 0.25801282, 0.25842697, 0.25884244, 0.25925926,
       0.25967742, 0.26009693, 0.25889968, 0.25931929, 0.25811688,
       0.25853659, 0.25895765, 0.2593801 , 0.25980392, 0.26022913,
       0.26065574, 0.26108374, 0.26151316, 0.26194399, 0.26237624,
       0.26280992, 0.26324503, 0.26368159, 0.2641196 , 0.26455907,
       0.265     , 0.2654424 , 0.26588629, 0.26633166, 0.26677852,
       0.26722689, 0.26767677, 0.26812816, 0.26858108, 0.26903553,
       0.26949153, 0.26994907, 0.27040816, 0.27086882, 0.27133106,
       0.27179487, 0.27054795, 0.27101201, 0.27147766, 0.27194492,
       0.27241379, 0.27288428, 0.2733564 , 0.27383016, 0.27430556,
       0.27478261, 0.27526132, 0.27574171, 0.27622378, 0.27670753,
       0.27719298, 0.27768014, 0.27816901, 0.27865961, 0.27915194,
       0.27964602, 0.28014184, 0.28063943, 0.28113879, 0.28163993,
       0.28214286, 0.28264758, 0.28315412, 0.28366248, 0.28417266,
       0.28468468, 0.28519856, 0.28571429, 0.28623188, 0.28675136,
       0.28727273, 0.28779599, 0.28832117, 0.28702011, 0.28754579,
       0.28807339, 0.28860294, 0.28913444, 0.2896679 , 0.29020333,
       0.28888889, 0.28756957, 0.28810409, 0.2886406 , 0.2891791 ,
       0.28971963, 0.28838951, 0.28893058, 0.28947368, 0.29001883,
       0.29056604, 0.29111531, 0.29166667, 0.29222011, 0.29277567,
       0.29333333, 0.29198473, 0.29254302, 0.29310345, 0.29366603,
       0.29423077, 0.29479769, 0.2953668 , 0.2959381 , 0.29651163,
       0.29708738, 0.29766537, 0.29824561, 0.29882812, 0.29941292,
       0.3       , 0.29862475, 0.2992126 , 0.29980276, 0.30039526,
       0.3009901 , 0.3015873 , 0.30218688, 0.30079681, 0.30139721,
       0.302     , 0.30260521, 0.30321285, 0.30382294, 0.30443548,
       0.30505051, 0.30566802, 0.30628803, 0.30691057, 0.30753564,
       0.30816327, 0.30879346, 0.30942623, 0.3100616 , 0.31069959,
       0.31134021, 0.31198347, 0.3126294 , 0.31327801, 0.31185031,
       0.3125    , 0.31106472, 0.30962343, 0.31027254, 0.31092437,
       0.31157895, 0.31223629, 0.31289641, 0.31355932, 0.31422505,
       0.31489362, 0.31343284, 0.31410256, 0.31477516, 0.31545064,
       0.31612903, 0.31681034, 0.3174946 , 0.31818182, 0.31887202,
       0.31956522, 0.32026144, 0.3209607 , 0.32166302, 0.32236842,
       0.32307692, 0.32378855, 0.32450331, 0.32522124, 0.32594235,
       0.32666667, 0.32739421, 0.328125  , 0.32885906, 0.32959641,
       0.33033708, 0.33108108, 0.33182844, 0.33257919, 0.33106576,
       0.33181818, 0.33257403, 0.33333333, 0.33409611, 0.33486239,
       0.33563218, 0.33640553, 0.33718245, 0.33796296, 0.3387471 ,
       0.33953488, 0.34032634, 0.3411215 , 0.34192037, 0.342723  ,
       0.34352941, 0.34433962, 0.3427896 , 0.3436019 , 0.34441805,
       0.3452381 , 0.34606205, 0.34688995, 0.34772182, 0.34855769,
       0.34939759, 0.35024155, 0.35108959, 0.35194175, 0.35279805,
       0.35121951, 0.35207824, 0.35294118, 0.35380835, 0.3546798 ,
       0.35308642, 0.3539604 , 0.35483871, 0.35323383, 0.35411471,
       0.355     , 0.35338346, 0.35427136, 0.35516373, 0.35606061,
       0.35696203, 0.35786802, 0.3562341 , 0.35714286, 0.35805627,
       0.35897436, 0.35989717, 0.36082474, 0.36175711, 0.3626943 ,
       0.36363636, 0.36458333, 0.36553525, 0.36649215, 0.36745407,
       0.36842105, 0.36939314, 0.37037037, 0.36870027, 0.36968085,
       0.37066667, 0.37165775, 0.37265416, 0.37365591, 0.37196765,
       0.37297297, 0.37398374, 0.375     , 0.3760218 , 0.37704918,
       0.37808219, 0.37912088, 0.38016529, 0.38121547, 0.38227147,
       0.38333333, 0.38440111, 0.38547486, 0.3837535 , 0.38483146,
       0.38591549, 0.38700565, 0.38810198, 0.38920455, 0.38746439,
       0.38857143, 0.38968481, 0.3908046 , 0.39193084, 0.39017341,
       0.39130435, 0.39244186, 0.39358601, 0.39473684, 0.39589443,
       0.39705882, 0.39823009, 0.39940828, 0.40059347, 0.40178571,
       0.40298507, 0.40419162, 0.40540541, 0.40662651, 0.40785498,
       0.40909091, 0.41033435, 0.41158537, 0.41284404, 0.41411043,
       0.41538462, 0.41666667, 0.41795666, 0.41925466, 0.42056075,
       0.421875  , 0.4200627 , 0.42138365, 0.42271293, 0.42405063,
       0.42539683, 0.42675159, 0.42492013, 0.42628205, 0.4244373 ,
       0.42580645, 0.42718447, 0.42857143, 0.42996743, 0.43137255,
       0.43278689, 0.43421053, 0.43564356, 0.43708609, 0.43521595,
       0.43666667, 0.43812709, 0.43959732, 0.44107744, 0.43918919,
       0.44067797, 0.44217687, 0.44368601, 0.44520548, 0.4467354 ,
       0.44482759, 0.44636678, 0.44791667, 0.44599303, 0.44755245,
       0.44912281, 0.45070423, 0.45229682, 0.45390071, 0.45551601,
       0.45357143, 0.45519713, 0.45683453, 0.45848375, 0.46014493,
       0.46181818, 0.46350365, 0.46520147, 0.46691176, 0.46863469,
       0.47037037, 0.46840149, 0.46641791, 0.46816479, 0.46992481,
       0.47169811, 0.47348485, 0.47528517, 0.47709924, 0.4789272 ,
       0.48076923, 0.48262548, 0.48449612, 0.48249027, 0.484375  ,
       0.48627451, 0.48818898, 0.49011858, 0.48809524, 0.49003984,
       0.492     , 0.48995984, 0.48790323, 0.48987854, 0.49186992,
       0.49387755, 0.49180328, 0.49382716, 0.49173554, 0.49377593,
       0.49583333, 0.49790795, 0.5       , 0.5021097 , 0.50423729,
       0.50638298, 0.50854701, 0.51072961, 0.51293103, 0.51515152,
       0.51304348, 0.51528384, 0.51754386, 0.51982379, 0.52212389,
       0.52444444, 0.52678571, 0.52466368, 0.52702703, 0.52941176,
       0.52727273, 0.52511416, 0.52293578, 0.52534562, 0.52777778,
       0.5255814 , 0.52336449, 0.5258216 , 0.52358491, 0.52606635,
       0.52857143, 0.53110048, 0.53365385, 0.53623188, 0.53398058,
       0.53658537, 0.53921569, 0.54187192, 0.53960396, 0.53731343,
       0.54      , 0.53768844, 0.54040404, 0.54314721, 0.54591837,
       0.54358974, 0.54639175, 0.5492228 , 0.546875  , 0.54973822,
       0.55263158, 0.55555556, 0.55851064, 0.56149733, 0.56451613,
       0.56756757, 0.57065217, 0.57377049, 0.57692308, 0.5801105 ,
       0.58333333, 0.58100559, 0.57865169, 0.5819209 , 0.58522727,
       0.58857143, 0.59195402, 0.59537572, 0.59883721, 0.59649123,
       0.6       , 0.59763314, 0.60119048, 0.60479042, 0.60240964,
       0.6       , 0.60365854, 0.60122699, 0.60493827, 0.60869565,
       0.60625   , 0.60377358, 0.60759494, 0.60509554, 0.60897436,
       0.61290323, 0.61688312, 0.62091503, 0.61842105, 0.61589404,
       0.61333333, 0.61744966, 0.62162162, 0.61904762, 0.62328767,
       0.62068966, 0.625     , 0.62937063, 0.63380282, 0.63829787,
       0.63571429, 0.64028777, 0.63768116, 0.64233577, 0.64705882,
       0.65185185, 0.65671642, 0.66165414, 0.66666667, 0.67175573,
       0.66923077, 0.6744186 , 0.6796875 , 0.68503937, 0.69047619,
       0.688     , 0.69354839, 0.69918699, 0.70491803, 0.70247934,
       0.7       , 0.69747899, 0.69491525, 0.69230769, 0.69827586,
       0.69565217, 0.69298246, 0.69911504, 0.69642857, 0.7027027 ,
       0.7       , 0.69724771, 0.69444444, 0.69158879, 0.68867925,
       0.6952381 , 0.70192308, 0.69902913, 0.70588235, 0.71287129,
       0.71      , 0.70707071, 0.71428571, 0.71134021, 0.70833333,
       0.71578947, 0.7173913 , 0.72527473, 0.72222222, 0.73033708,
       0.72727273, 0.73563218, 0.73255814, 0.72941176, 0.72619048,
       0.73493976, 0.73170732, 0.74074074, 0.7375    , 0.73417722,
       0.73076923, 0.72727273, 0.72368421, 0.72      , 0.72972973,
       0.7260274 , 0.72222222, 0.73239437, 0.74285714, 0.73913043,
       0.73529412, 0.73134328, 0.72727273, 0.72307692, 0.71875   ,
       0.73015873, 0.74193548, 0.73770492, 0.75      , 0.74576271,
       0.75862069, 0.77192982, 0.76785714, 0.78181818, 0.77777778,
       0.77358491, 0.76923077, 0.78431373, 0.78      , 0.7755102 ,
       0.79166667, 0.80851064, 0.80434783, 0.82222222, 0.84090909,
       0.8372093 , 0.83333333, 0.82926829, 0.825     , 0.82051282,
       0.81578947, 0.81081081, 0.80555556, 0.8       , 0.79411765,
       0.78787879, 0.78125   , 0.77419355, 0.76666667, 0.79310345,
       0.78571429, 0.77777778, 0.76923077, 0.76      , 0.75      ,
       0.73913043, 0.77272727, 0.76190476, 0.75      , 0.73684211,
       0.72222222, 0.70588235, 0.6875    , 0.66666667, 0.71428571,
       0.69230769, 0.66666667, 0.63636364, 0.6       , 0.66666667,
       0.625     , 0.57142857, 0.5       , 0.4       , 0.5       ,
       0.33333333, 0.5       , 0.        , 1.        ])])
1210. ('rec', [array([1.        , 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97142857, 0.97142857, 0.97142857, 0.97142857,
       0.97142857, 0.97142857, 0.97142857, 0.97142857, 0.97142857,
       0.97142857, 0.97142857, 0.97142857, 0.97142857, 0.97142857,
       0.96571429, 0.96571429, 0.96571429, 0.96571429, 0.96571429,
       0.96571429, 0.96571429, 0.96571429, 0.96571429, 0.96571429,
       0.96571429, 0.96571429, 0.96571429, 0.96571429, 0.96571429,
       0.96571429, 0.96571429, 0.96571429, 0.96571429, 0.96571429,
       0.96571429, 0.96571429, 0.96571429, 0.96571429, 0.96571429,
       0.96571429, 0.96571429, 0.96571429, 0.96571429, 0.96571429,
       0.96571429, 0.96571429, 0.96571429, 0.96571429, 0.96571429,
       0.96571429, 0.96571429, 0.96571429, 0.96571429, 0.96571429,
       0.96571429, 0.96571429, 0.96571429, 0.96571429, 0.96571429,
       0.96571429, 0.96571429, 0.96571429, 0.96571429, 0.96571429,
       0.96      , 0.95428571, 0.94857143, 0.94857143, 0.94857143,
       0.94857143, 0.94857143, 0.94857143, 0.94857143, 0.94857143,
       0.94857143, 0.94857143, 0.94857143, 0.94857143, 0.94857143,
       0.94857143, 0.94857143, 0.94857143, 0.94857143, 0.94857143,
       0.94857143, 0.94857143, 0.94857143, 0.94857143, 0.94857143,
       0.94857143, 0.94857143, 0.94857143, 0.94857143, 0.94857143,
       0.94857143, 0.94857143, 0.94857143, 0.94857143, 0.94857143,
       0.94857143, 0.94857143, 0.94285714, 0.93714286, 0.93714286,
       0.93714286, 0.93714286, 0.93714286, 0.93714286, 0.93714286,
       0.93714286, 0.93142857, 0.93142857, 0.93142857, 0.93142857,
       0.93142857, 0.93142857, 0.93142857, 0.93142857, 0.93142857,
       0.93142857, 0.93142857, 0.93142857, 0.93142857, 0.93142857,
       0.93142857, 0.93142857, 0.93142857, 0.93142857, 0.93142857,
       0.92571429, 0.92571429, 0.92571429, 0.92571429, 0.92571429,
       0.92571429, 0.92571429, 0.92571429, 0.92571429, 0.92571429,
       0.92571429, 0.92571429, 0.92571429, 0.92571429, 0.92571429,
       0.92571429, 0.92571429, 0.92571429, 0.92571429, 0.92571429,
       0.92571429, 0.92571429, 0.92571429, 0.92571429, 0.92571429,
       0.92571429, 0.92571429, 0.92571429, 0.92571429, 0.92571429,
       0.92571429, 0.92571429, 0.92571429, 0.92571429, 0.92571429,
       0.92571429, 0.92571429, 0.92571429, 0.92571429, 0.92571429,
       0.92571429, 0.92      , 0.92      , 0.92      , 0.92      ,
       0.92      , 0.92      , 0.92      , 0.92      , 0.92      ,
       0.92      , 0.92      , 0.92      , 0.92      , 0.92      ,
       0.92      , 0.92      , 0.91428571, 0.91428571, 0.91428571,
       0.91428571, 0.91428571, 0.91428571, 0.91428571, 0.91428571,
       0.91428571, 0.91428571, 0.91428571, 0.91428571, 0.91428571,
       0.91428571, 0.91428571, 0.90857143, 0.90857143, 0.90857143,
       0.90857143, 0.90285714, 0.90285714, 0.90285714, 0.90285714,
       0.90285714, 0.90285714, 0.90285714, 0.90285714, 0.90285714,
       0.90285714, 0.90285714, 0.90285714, 0.90285714, 0.90285714,
       0.90285714, 0.90285714, 0.90285714, 0.90285714, 0.90285714,
       0.90285714, 0.90285714, 0.90285714, 0.90285714, 0.90285714,
       0.90285714, 0.90285714, 0.90285714, 0.90285714, 0.90285714,
       0.90285714, 0.90285714, 0.90285714, 0.90285714, 0.90285714,
       0.90285714, 0.90285714, 0.90285714, 0.90285714, 0.90285714,
       0.90285714, 0.90285714, 0.90285714, 0.90285714, 0.90285714,
       0.90285714, 0.90285714, 0.89714286, 0.89714286, 0.89714286,
