2613. ('start',)
2614. ('prec', array([0.21367521, 0.21271394, 0.21175031, 0.2120098 , 0.21226994,
       0.31536926, 0.316     , 0.31663327, 0.31726908, 0.31790744,
       0.31854839, 0.31919192, 0.31983806, 0.32048682, 0.32113821,
       0.32179226, 0.32244898, 0.32310838, 0.32377049, 0.32443532,
       0.32510288, 0.3257732 , 0.32644628, 0.32712215, 0.32780083,
       0.32848233, 0.32916667, 0.32985386, 0.33054393, 0.3312369 ,
       0.33193277, 0.33263158, 0.33333333, 0.33403805, 0.33474576,
       0.33545648, 0.33617021, 0.33688699, 0.33760684, 0.33832976,
       0.33905579, 0.33978495, 0.34051724, 0.3412527 , 0.34199134,
       0.34273319, 0.34347826, 0.34422658, 0.34497817, 0.34573304,
       0.34649123, 0.34725275, 0.34581498, 0.34437086, 0.34513274,
       0.345898  , 0.34666667, 0.34743875, 0.34821429, 0.34899329,
       0.34977578, 0.34831461, 0.3490991 , 0.34988713, 0.35067873,
       0.35147392, 0.35227273, 0.35307517, 0.35388128, 0.35469108,
       0.35550459, 0.35632184, 0.35714286, 0.35796767, 0.3587963 ,
       0.35962877, 0.36046512, 0.36130536, 0.36214953, 0.36065574,
       0.36150235, 0.36235294, 0.36320755, 0.36406619, 0.36492891,
       0.36579572, 0.36666667, 0.36754177, 0.36842105, 0.36930456,
       0.37019231, 0.37108434, 0.37198068, 0.37288136, 0.37378641,
       0.37469586, 0.37560976, 0.37652812, 0.37745098, 0.37837838,
       0.37931034, 0.38024691, 0.38118812, 0.37965261, 0.38059701,
       0.38154613, 0.3825    , 0.38345865, 0.38190955, 0.38287154,
       0.38383838, 0.38481013, 0.3857868 , 0.38676845, 0.3877551 ,
       0.3887468 , 0.38717949, 0.38817481, 0.38917526, 0.3875969 ,
       0.38601036, 0.38701299, 0.38802083, 0.38903394, 0.39005236,
       0.39107612, 0.39210526, 0.39313984, 0.39417989, 0.39522546,
       0.3962766 , 0.39466667, 0.39572193, 0.39678284, 0.39784946,
       0.39622642, 0.3972973 , 0.39566396, 0.39673913, 0.39782016,
       0.3989071 , 0.4       , 0.4010989 , 0.40220386, 0.40331492,
       0.40166205, 0.4       , 0.40111421, 0.40223464, 0.40336134,
       0.40449438, 0.4028169 , 0.4039548 , 0.40509915, 0.40340909,
       0.4017094 , 0.4       , 0.40114613, 0.40229885, 0.40345821,
       0.40462428, 0.4057971 , 0.40697674, 0.40816327, 0.40935673,
       0.40762463, 0.40882353, 0.4100295 , 0.4112426 , 0.41246291,
       0.41369048, 0.41492537, 0.41616766, 0.41741742, 0.4186747 ,
       0.41993958, 0.42121212, 0.41945289, 0.42073171, 0.42201835,
       0.42331288, 0.42461538, 0.42592593, 0.42724458, 0.42857143,
       0.42990654, 0.43125   , 0.43260188, 0.43396226, 0.43533123,
       0.43670886, 0.43809524, 0.43949045, 0.44089457, 0.44230769,
       0.4437299 , 0.44516129, 0.44660194, 0.44805195, 0.4495114 ,
       0.45098039, 0.45245902, 0.45394737, 0.45544554, 0.45695364,
       0.4551495 , 0.45666667, 0.45819398, 0.45973154, 0.46127946,
       0.46283784, 0.46440678, 0.46598639, 0.46416382, 0.46575342,
       0.46735395, 0.46896552, 0.46712803, 0.46875   , 0.46689895,
       0.46853147, 0.47017544, 0.47183099, 0.47349823, 0.4751773 ,
       0.47686833, 0.47857143, 0.48028674, 0.47841727, 0.4801444 ,
       0.47826087, 0.48      , 0.48175182, 0.47985348, 0.48161765,
       0.48339483, 0.48518519, 0.48698885, 0.48880597, 0.4906367 ,
       0.4924812 , 0.49433962, 0.49621212, 0.49809886, 0.5       ,
       0.50191571, 0.50384615, 0.50579151, 0.50387597, 0.50583658,
       0.5078125 , 0.50980392, 0.51181102, 0.50988142, 0.50793651,
       0.50996016, 0.508     , 0.5060241 , 0.50806452, 0.51012146,
       0.50813008, 0.51020408, 0.51229508, 0.51440329, 0.51239669,
       0.51037344, 0.5125    , 0.51464435, 0.51260504, 0.51054852,
       0.51271186, 0.51489362, 0.51709402, 0.5193133 , 0.52155172,
       0.52380952, 0.52608696, 0.52401747, 0.52631579, 0.52863436,
       0.53097345, 0.53333333, 0.53125   , 0.53363229, 0.53603604,
       0.53846154, 0.54090909, 0.543379  , 0.54587156, 0.5437788 ,
       0.5462963 , 0.54883721, 0.55140187, 0.54929577, 0.54716981,
       0.54976303, 0.55238095, 0.55023923, 0.55288462, 0.55555556,
       0.55825243, 0.56097561, 0.55882353, 0.56157635, 0.56435644,
       0.56716418, 0.57      , 0.5678392 , 0.57070707, 0.56852792,
       0.56632653, 0.56923077, 0.57216495, 0.57512953, 0.578125  ,
       0.58115183, 0.58421053, 0.58730159, 0.58510638, 0.5828877 ,
       0.58064516, 0.57837838, 0.58152174, 0.58469945, 0.58241758,
       0.58563536, 0.58888889, 0.59217877, 0.59550562, 0.59887006,
       0.59659091, 0.6       , 0.59770115, 0.59537572, 0.59883721,
       0.60233918, 0.60588235, 0.60946746, 0.61309524, 0.61676647,
       0.62048193, 0.62424242, 0.62804878, 0.62576687, 0.62345679,
       0.62732919, 0.63125   , 0.63522013, 0.63924051, 0.63694268,
       0.63461538, 0.63870968, 0.64285714, 0.64052288, 0.64473684,
       0.64900662, 0.64666667, 0.6442953 , 0.64189189, 0.6462585 ,
       0.65068493, 0.64827586, 0.65277778, 0.65734266, 0.66197183,
       0.66666667, 0.66428571, 0.66906475, 0.67391304, 0.67153285,
       0.67647059, 0.67407407, 0.67164179, 0.67669173, 0.68181818,
       0.6870229 , 0.68461538, 0.68992248, 0.6875    , 0.68503937,
       0.68253968, 0.688     , 0.68548387, 0.69105691, 0.69672131,
       0.69421488, 0.7       , 0.69747899, 0.70338983, 0.7008547 ,
       0.69827586, 0.70434783, 0.70175439, 0.69911504, 0.69642857,
       0.69369369, 0.7       , 0.69724771, 0.7037037 , 0.71028037,
       0.70754717, 0.7047619 , 0.70192308, 0.69902913, 0.69607843,
       0.69306931, 0.7       , 0.6969697 , 0.70408163, 0.71134021,
       0.70833333, 0.70526316, 0.70212766, 0.69892473, 0.69565217,
       0.69230769, 0.68888889, 0.69662921, 0.69318182, 0.68965517,
       0.68674699, 0.68292683, 0.67901235, 0.675     , 0.6835443 ,
       0.69230769, 0.68831169, 0.68421053, 0.68      , 0.67567568,
       0.67123288, 0.66666667, 0.66197183, 0.65714286, 0.66666667,
       0.67647059, 0.67164179, 0.66666667, 0.66153846, 0.65625   ,
       0.66666667, 0.66129032, 0.67213115, 0.68333333, 0.69491525,
       0.70689655, 0.70175439, 0.69642857, 0.69090909, 0.68518519,
       0.67924528, 0.67307692, 0.66666667, 0.68      , 0.67346939,
       0.6875    , 0.70212766, 0.69565217, 0.68888889, 0.68181818,
       0.69767442, 0.69047619, 0.68292683, 0.675     , 0.69230769,
       0.68421053, 0.67567568, 0.66666667, 0.65714286, 0.64705882,
       0.63636364, 0.625     , 0.61290323, 0.6       , 0.62068966,
       0.60714286, 0.62962963, 0.61538462, 0.6       , 0.58333333,
       0.56521739, 0.59090909, 0.57142857, 0.55      , 0.52631579,
       0.5       , 0.47058824, 0.5       , 0.46666667, 0.5       ,
       0.46153846, 0.5       , 0.54545455, 0.6       , 0.66666667,
       0.75      , 0.85714286, 0.83333333, 0.8       , 0.75      ,
       0.66666667, 0.5       , 0.        , 1.        ]))
7247. ('rec', array([1.        , 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97142857, 0.97142857, 0.97142857, 0.97142857, 0.97142857,
       0.97142857, 0.96571429, 0.96571429, 0.96571429, 0.96571429,
       0.96571429, 0.96571429, 0.96571429, 0.96      , 0.96      ,
       0.96      , 0.96      , 0.96      , 0.96      , 0.96      ,
       0.96      , 0.96      , 0.96      , 0.96      , 0.96      ,
       0.96      , 0.96      , 0.96      , 0.96      , 0.96      ,
       0.96      , 0.96      , 0.96      , 0.96      , 0.96      ,
       0.96      , 0.96      , 0.96      , 0.96      , 0.96      ,
       0.95428571, 0.95428571, 0.95428571, 0.95428571, 0.95428571,
       0.95428571, 0.95428571, 0.95428571, 0.95428571, 0.95428571,
       0.95428571, 0.95428571, 0.95428571, 0.95428571, 0.95428571,
       0.95428571, 0.95428571, 0.95428571, 0.95428571, 0.95428571,
       0.95428571, 0.95428571, 0.95428571, 0.95428571, 0.95428571,
       0.95428571, 0.95428571, 0.95428571, 0.95428571, 0.95428571,
       0.95428571, 0.95428571, 0.95428571, 0.94857143, 0.94285714,
       0.94285714, 0.94285714, 0.94285714, 0.94285714, 0.94285714,
       0.94285714, 0.94285714, 0.94285714, 0.94285714, 0.94285714,
       0.94285714, 0.94285714, 0.94285714, 0.94285714, 0.93714286,
       0.93714286, 0.93714286, 0.93714286, 0.93714286, 0.93142857,
       0.93142857, 0.93142857, 0.93142857, 0.93142857, 0.93142857,
       0.93142857, 0.93142857, 0.93142857, 0.93142857, 0.93142857,
       0.93142857, 0.93142857, 0.93142857, 0.93142857, 0.93142857,
       0.93142857, 0.93142857, 0.93142857, 0.93142857, 0.93142857,
       0.93142857, 0.93142857, 0.93142857, 0.93142857, 0.93142857,
       0.93142857, 0.93142857, 0.93142857, 0.93142857, 0.93142857,
       0.93142857, 0.93142857, 0.93142857, 0.93142857, 0.93142857,
       0.93142857, 0.93142857, 0.93142857, 0.93142857, 0.93142857,
       0.93142857, 0.93142857, 0.93142857, 0.93142857, 0.93142857,
       0.93142857, 0.93142857, 0.93142857, 0.93142857, 0.93142857,
       0.93142857, 0.93142857, 0.93142857, 0.93142857, 0.93142857,
       0.93142857, 0.93142857, 0.93142857, 0.93142857, 0.93142857,
       0.93142857, 0.93142857, 0.93142857, 0.93142857, 0.93142857,
       0.93142857, 0.93142857, 0.93142857, 0.93142857, 0.93142857,
       0.93142857, 0.93142857, 0.93142857, 0.93142857, 0.92571429,
       0.92571429, 0.92571429, 0.92571429, 0.92571429, 0.92571429,
       0.92571429, 0.92571429, 0.92571429, 0.92      , 0.92      ,
       0.91428571, 0.91428571, 0.91428571, 0.91428571, 0.91428571,
       0.91428571, 0.91428571, 0.91428571, 0.90857143, 0.90857143,
       0.90857143, 0.90857143, 0.90857143, 0.90857143, 0.90857143,
       0.90857143, 0.90857143, 0.90857143, 0.90857143, 0.90857143,
       0.90857143, 0.90857143, 0.90857143, 0.90857143, 0.90857143,
       0.90857143, 0.90857143, 0.90857143, 0.90857143, 0.90857143,
       0.90857143, 0.90857143, 0.90857143, 0.90857143, 0.90857143,
       0.90857143, 0.90857143, 0.90857143, 0.90857143, 0.90857143,
       0.90857143, 0.90857143, 0.90857143, 0.90857143, 0.90857143,
       0.90857143, 0.90857143, 0.90857143, 0.90857143, 0.90857143,
       0.90285714, 0.90285714, 0.90285714, 0.90285714, 0.90285714,
       0.90285714, 0.90285714, 0.90285714, 0.90285714, 0.90285714,
       0.90285714, 0.90285714, 0.90285714, 0.90285714, 0.90285714,
       0.90285714, 0.90285714, 0.90285714, 0.90285714, 0.90285714,
       0.90285714, 0.90285714, 0.90285714, 0.90285714, 0.90285714,
       0.90285714, 0.90285714, 0.90285714, 0.90285714, 0.90285714,
       0.90285714, 0.90285714, 0.90285714, 0.90285714, 0.90285714,
       0.90285714, 0.90285714, 0.90285714, 0.90285714, 0.90285714,
       0.90285714, 0.90285714, 0.90285714, 0.90285714, 0.90285714,
       0.90285714, 0.90285714, 0.90285714, 0.90285714, 0.90285714,
       0.90285714, 0.90285714, 0.90285714, 0.90285714, 0.90285714,
       0.90285714, 0.90285714, 0.89714286, 0.89142857, 0.89142857,
       0.89142857, 0.89142857, 0.89142857, 0.89142857, 0.89142857,
       0.89142857, 0.88571429, 0.88571429, 0.88571429, 0.88571429,
       0.88571429, 0.88571429, 0.88571429, 0.88571429, 0.88571429,
       0.88571429, 0.88571429, 0.88571429, 0.88571429, 0.88571429,
       0.88571429, 0.88571429, 0.88571429, 0.88571429, 0.88      ,
       0.88      , 0.88      , 0.88      , 0.88      , 0.88      ,
       0.88      , 0.88      , 0.88      , 0.88      , 0.88      ,
       0.88      , 0.88      , 0.88      , 0.88      , 0.88      ,
       0.88      , 0.88      , 0.88      , 0.88      , 0.88      ,
       0.88      , 0.88      , 0.88      , 0.87428571, 0.87428571,
       0.87428571, 0.87428571, 0.87428571, 0.86857143, 0.86857143,
       0.86857143, 0.86857143, 0.86857143, 0.86857143, 0.86857143,
       0.86857143, 0.86285714, 0.86285714, 0.86285714, 0.85714286,
       0.85142857, 0.85142857, 0.85142857, 0.85142857, 0.85142857,
       0.85142857, 0.85142857, 0.85142857, 0.85142857, 0.85142857,
       0.85142857, 0.84571429, 0.84571429, 0.84571429, 0.84571429,
       0.84      , 0.84      , 0.83428571, 0.83428571, 0.83428571,
       0.83428571, 0.83428571, 0.83428571, 0.83428571, 0.83428571,
       0.82857143, 0.82285714, 0.82285714, 0.82285714, 0.82285714,
       0.82285714, 0.81714286, 0.81714286, 0.81714286, 0.81142857,
       0.80571429, 0.8       , 0.8       , 0.8       , 0.8       ,
       0.8       , 0.8       , 0.8       , 0.8       , 0.8       ,
       0.79428571, 0.79428571, 0.79428571, 0.79428571, 0.79428571,
       0.79428571, 0.79428571, 0.79428571, 0.79428571, 0.79428571,
       0.79428571, 0.79428571, 0.78857143, 0.78857143, 0.78857143,
       0.78857143, 0.78857143, 0.78857143, 0.78857143, 0.78857143,
       0.78857143, 0.78857143, 0.78857143, 0.78857143, 0.78857143,
       0.78857143, 0.78857143, 0.78857143, 0.78857143, 0.78857143,
       0.78857143, 0.78857143, 0.78857143, 0.78857143, 0.78857143,
       0.78857143, 0.78857143, 0.78857143, 0.78857143, 0.78857143,
       0.78285714, 0.78285714, 0.78285714, 0.78285714, 0.78285714,
       0.78285714, 0.78285714, 0.78285714, 0.77714286, 0.77714286,
       0.77714286, 0.77714286, 0.77142857, 0.77142857, 0.76571429,
       0.76571429, 0.76571429, 0.76571429, 0.76571429, 0.76571429,
       0.76571429, 0.76571429, 0.76571429, 0.76      , 0.76      ,
       0.75428571, 0.75428571, 0.75428571, 0.74857143, 0.74857143,
       0.74857143, 0.74857143, 0.74857143, 0.74857143, 0.74857143,
       0.74857143, 0.74857143, 0.74857143, 0.74857143, 0.74857143,
       0.74857143, 0.74857143, 0.74857143, 0.74285714, 0.74285714,
       0.74285714, 0.74285714, 0.74285714, 0.73714286, 0.73142857,
       0.73142857, 0.72571429, 0.72      , 0.72      , 0.72      ,
       0.71428571, 0.71428571, 0.71428571, 0.71428571, 0.70857143,
       0.70285714, 0.70285714, 0.70285714, 0.69714286, 0.69142857,
       0.69142857, 0.69142857, 0.69142857, 0.69142857, 0.69142857,
       0.69142857, 0.69142857, 0.68571429, 0.68571429, 0.68571429,
       0.68571429, 0.68571429, 0.68      , 0.68      , 0.68      ,
       0.68      , 0.68      , 0.68      , 0.68      , 0.67428571,
       0.67428571, 0.67428571, 0.67428571, 0.66857143, 0.66285714,
       0.66285714, 0.66285714, 0.65714286, 0.65714286, 0.65714286,
       0.65714286, 0.65714286, 0.65142857, 0.65142857, 0.65142857,
       0.65142857, 0.65142857, 0.64571429, 0.64571429, 0.64      ,
       0.63428571, 0.63428571, 0.63428571, 0.63428571, 0.63428571,
       0.63428571, 0.63428571, 0.63428571, 0.62857143, 0.62285714,
       0.61714286, 0.61142857, 0.61142857, 0.61142857, 0.60571429,
       0.60571429, 0.60571429, 0.60571429, 0.60571429, 0.60571429,
       0.6       , 0.6       , 0.59428571, 0.58857143, 0.58857143,
       0.58857143, 0.58857143, 0.58857143, 0.58857143, 0.58857143,
       0.58857143, 0.58857143, 0.58857143, 0.58285714, 0.57714286,
       0.57714286, 0.57714286, 0.57714286, 0.57714286, 0.57142857,
       0.56571429, 0.56571429, 0.56571429, 0.56      , 0.56      ,
       0.56      , 0.55428571, 0.54857143, 0.54285714, 0.54285714,
       0.54285714, 0.53714286, 0.53714286, 0.53714286, 0.53714286,
       0.53714286, 0.53142857, 0.53142857, 0.53142857, 0.52571429,
       0.52571429, 0.52      , 0.51428571, 0.51428571, 0.51428571,
       0.51428571, 0.50857143, 0.50857143, 0.50285714, 0.49714286,
       0.49142857, 0.49142857, 0.48571429, 0.48571429, 0.48571429,
       0.48      , 0.48      , 0.47428571, 0.47428571, 0.46857143,
       0.46285714, 0.46285714, 0.45714286, 0.45142857, 0.44571429,
       0.44      , 0.44      , 0.43428571, 0.43428571, 0.43428571,
       0.42857143, 0.42285714, 0.41714286, 0.41142857, 0.40571429,
       0.4       , 0.4       , 0.39428571, 0.39428571, 0.39428571,
       0.38857143, 0.38285714, 0.37714286, 0.37142857, 0.36571429,
       0.36      , 0.35428571, 0.35428571, 0.34857143, 0.34285714,
       0.32571429, 0.32      , 0.31428571, 0.30857143, 0.30857143,
       0.30857143, 0.30285714, 0.29714286, 0.29142857, 0.28571429,
       0.28      , 0.27428571, 0.26857143, 0.26285714, 0.26285714,
       0.26285714, 0.25714286, 0.25142857, 0.24571429, 0.24      ,
       0.24      , 0.23428571, 0.23428571, 0.23428571, 0.23428571,
       0.23428571, 0.22857143, 0.22285714, 0.21714286, 0.21142857,
       0.20571429, 0.2       , 0.19428571, 0.19428571, 0.18857143,
       0.18857143, 0.18857143, 0.18285714, 0.17714286, 0.17142857,
       0.17142857, 0.16571429, 0.16      , 0.15428571, 0.15428571,
       0.14857143, 0.14285714, 0.13714286, 0.13142857, 0.12571429,
       0.12      , 0.11428571, 0.10857143, 0.10285714, 0.10285714,
       0.09714286, 0.09714286, 0.09142857, 0.08571429, 0.08      ,
       0.07428571, 0.07428571, 0.06857143, 0.06285714, 0.05714286,
       0.05142857, 0.04571429, 0.04571429, 0.04      , 0.04      ,
       0.03428571, 0.03428571, 0.03428571, 0.03428571, 0.03428571,
       0.03428571, 0.03428571, 0.02857143, 0.02285714, 0.01714286,
       0.01142857, 0.00571429, 0.        , 0.        ]))
7248. ('start',)
7249. ('prec', array([0.21084337, 0.20348059, 0.19578313, 0.18760757, 0.17108434,
       0.16465863, 0.15662651, 1.        ]))
7250. ('rec', array([1.        , 0.86857143, 0.74285714, 0.62285714, 0.40571429,
       0.23428571, 0.07428571, 0.        ]))
7251. ('start',)
7252. ('prec', array([0.2126367 , 0.21167883, 0.21193666, 0.21219512, 0.21245421,
       0.21271394, 0.2129743 , 0.21323529, 0.21349693, 0.21375921,
       0.21402214, 0.21428571, 0.21454994, 0.21481481, 0.21508035,
       0.21534653, 0.21561338, 0.21588089, 0.21614907, 0.21641791,
       0.21668742, 0.21695761, 0.21722846, 0.2175    , 0.21777222,
       0.21804511, 0.21706399, 0.21733668, 0.21761006, 0.21788413,
       0.21815889, 0.21843434, 0.21744627, 0.21772152, 0.21799747,
       0.21827411, 0.21855146, 0.21882952, 0.21910828, 0.21938776,
       0.21966794, 0.21994885, 0.22023047, 0.22051282, 0.22079589,
       0.22107969, 0.22136422, 0.22164948, 0.22193548, 0.22222222,
       0.2225097 , 0.22279793, 0.2230869 , 0.22337662, 0.2236671 ,
       0.22395833, 0.22425033, 0.22454308, 0.2248366 , 0.22513089,
       0.22542595, 0.22572178, 0.2260184 , 0.22631579, 0.22661397,
       0.22691293, 0.22721268, 0.22751323, 0.22781457, 0.22811671,
       0.22841965, 0.2287234 , 0.22902796, 0.22933333, 0.22963952,
       0.22994652, 0.23025435, 0.230563  , 0.23087248, 0.2311828 ,
       0.23014805, 0.23045822, 0.23076923, 0.23108108, 0.23139378,
       0.23170732, 0.23202171, 0.23233696, 0.23265306, 0.23297003,
       0.23328786, 0.23360656, 0.23392613, 0.23424658, 0.2345679 ,
       0.23489011, 0.2352132 , 0.23553719, 0.23586207, 0.23618785,
       0.23651452, 0.23684211, 0.2371706 , 0.2375    , 0.23783032,
       0.23816156, 0.23849372, 0.23882682, 0.23916084, 0.2394958 ,
       0.2398317 , 0.24016854, 0.24050633, 0.24084507, 0.24118477,
       0.24152542, 0.24186704, 0.24220963, 0.24255319, 0.24147727,
       0.24182077, 0.24216524, 0.2425107 , 0.24285714, 0.24320458,
       0.24355301, 0.24390244, 0.24425287, 0.24460432, 0.24351585,
       0.24386724, 0.24421965, 0.24457308, 0.24492754, 0.24528302,
       0.24563953, 0.24599709, 0.24489796, 0.24525547, 0.24561404,
       0.24450952, 0.24486804, 0.24522761, 0.24558824, 0.24594993,
       0.24631268, 0.24667651, 0.24704142, 0.24740741, 0.24777448,
       0.24814264, 0.2485119 , 0.24888227, 0.24925373, 0.24962631,
       0.25      , 0.25037481, 0.25075075, 0.25112782, 0.25150602,
       0.25188537, 0.25226586, 0.2526475 , 0.2530303 , 0.25341426,
       0.25379939, 0.25418569, 0.25457317, 0.25496183, 0.25535168,
       0.25574273, 0.25613497, 0.25652842, 0.25692308, 0.25577812,
       0.25617284, 0.25656878, 0.25696594, 0.25736434, 0.25776398,
       0.25816485, 0.25856698, 0.25897036, 0.259375  , 0.25978091,
       0.26018809, 0.26059655, 0.26100629, 0.26141732, 0.26025237,
       0.26066351, 0.26107595, 0.2614897 , 0.26190476, 0.26232114,
       0.26273885, 0.26315789, 0.26198083, 0.2624    , 0.26282051,
       0.26163724, 0.26045016, 0.26086957, 0.26129032, 0.26171244,
       0.26213592, 0.26256078, 0.26298701, 0.26341463, 0.26384365,
       0.26427406, 0.26470588, 0.26513912, 0.26557377, 0.26600985,
       0.26644737, 0.26688633, 0.26732673, 0.2677686 , 0.26821192,
       0.26865672, 0.26910299, 0.26955075, 0.27      , 0.27045075,
       0.26923077, 0.2680067 , 0.26677852, 0.26722689, 0.26767677,
       0.26812816, 0.26858108, 0.26903553, 0.26949153, 0.26994907,
       0.27040816, 0.26916525, 0.26962457, 0.27008547, 0.27054795,
       0.27101201, 0.27147766, 0.27194492, 0.27241379, 0.27288428,
       0.2733564 , 0.27209705, 0.27256944, 0.27304348, 0.27351916,
       0.27399651, 0.27447552, 0.27495622, 0.2754386 , 0.27592267,
       0.27464789, 0.27513228, 0.27561837, 0.27433628, 0.2748227 ,
       0.27531083, 0.27580071, 0.27629234, 0.27678571, 0.27728086,
       0.27777778, 0.27827648, 0.27877698, 0.27927928, 0.27978339,
       0.28028933, 0.2807971 , 0.28130672, 0.28181818, 0.28051002,
       0.2810219 , 0.28153565, 0.28205128, 0.28256881, 0.28308824,
       0.28360958, 0.28413284, 0.28465804, 0.28333333, 0.283859  ,
       0.28438662, 0.2849162 , 0.28544776, 0.28598131, 0.28651685,
       0.28705441, 0.28759398, 0.28813559, 0.28867925, 0.28922495,
       0.28977273, 0.29032258, 0.28897338, 0.28952381, 0.29007634,
       0.29063098, 0.29118774, 0.29174664, 0.29230769, 0.29287091,
       0.29343629, 0.29400387, 0.29457364, 0.29514563, 0.29571984,
       0.2962963 , 0.296875  , 0.29745597, 0.29803922, 0.29862475,
       0.2992126 , 0.29980276, 0.29841897, 0.2990099 , 0.29960317,
       0.30019881, 0.30079681, 0.30139721, 0.3       , 0.3006012 ,
       0.29919679, 0.29979879, 0.30040323, 0.2989899 , 0.29757085,
       0.29817444, 0.29878049, 0.299389  , 0.3       , 0.29856851,
       0.29918033, 0.29979466, 0.30041152, 0.30103093, 0.30165289,
       0.30020704, 0.30082988, 0.3014553 , 0.30208333, 0.30271399,
       0.30334728, 0.30398323, 0.30462185, 0.30526316, 0.30590717,
       0.30655391, 0.30720339, 0.30785563, 0.30851064, 0.30916844,
       0.30982906, 0.31049251, 0.3111588 , 0.30967742, 0.30818966,
       0.30669546, 0.30735931, 0.30802603, 0.30652174, 0.30718954,
       0.30786026, 0.30853392, 0.30921053, 0.30769231, 0.30837004,
       0.30905077, 0.30973451, 0.31042129, 0.31111111, 0.31180401,
       0.3125    , 0.31319911, 0.31390135, 0.31460674, 0.31531532,
       0.31602709, 0.31674208, 0.31746032, 0.31818182, 0.31890661,
       0.3196347 , 0.32036613, 0.32110092, 0.32183908, 0.3202765 ,
       0.3187067 , 0.31944444, 0.32018561, 0.32093023, 0.32167832,
       0.32242991, 0.32318501, 0.32394366, 0.32470588, 0.3254717 ,
       0.32624113, 0.32701422, 0.32779097, 0.32857143, 0.32935561,
       0.33014354, 0.32853717, 0.32932692, 0.33012048, 0.33091787,
       0.33171913, 0.33252427, 0.33333333, 0.33414634, 0.33496333,
       0.33578431, 0.33660934, 0.33743842, 0.3382716 , 0.33910891,
       0.33995037, 0.34079602, 0.34164589, 0.3425    , 0.3433584 ,
       0.34422111, 0.34508816, 0.3459596 , 0.34683544, 0.34771574,
       0.34860051, 0.3494898 , 0.34782609, 0.34871795, 0.3496144 ,
       0.35051546, 0.35142119, 0.35233161, 0.35324675, 0.35416667,
       0.35509138, 0.35340314, 0.35433071, 0.35526316, 0.35356201,
       0.35449735, 0.35543767, 0.35638298, 0.35466667, 0.35561497,
       0.35656836, 0.35752688, 0.35849057, 0.35945946, 0.3604336 ,
       0.36141304, 0.36239782, 0.36338798, 0.36438356, 0.36538462,
       0.36639118, 0.36740331, 0.36842105, 0.36944444, 0.37047354,
       0.37150838, 0.37254902, 0.37359551, 0.37464789, 0.37288136,
       0.37393768, 0.37215909, 0.37037037, 0.36857143, 0.36962751,
       0.37068966, 0.37175793, 0.37283237, 0.37391304, 0.375     ,
       0.37609329, 0.37719298, 0.37829912, 0.37941176, 0.38053097,
       0.37869822, 0.37982196, 0.38095238, 0.38208955, 0.38323353,
       0.38438438, 0.38253012, 0.3836858 , 0.38484848, 0.38297872,
       0.38414634, 0.3853211 , 0.38343558, 0.38461538, 0.38580247,
       0.3869969 , 0.38819876, 0.38629283, 0.3875    , 0.38871473,
       0.38993711, 0.39116719, 0.39240506, 0.39365079, 0.39490446,
       0.39616613, 0.39423077, 0.39228296, 0.39354839, 0.39482201,
       0.3961039 , 0.39739414, 0.39869281, 0.39672131, 0.39802632,
       0.39933993, 0.40066225, 0.40199336, 0.4       , 0.40133779,
       0.40268456, 0.4040404 , 0.40540541, 0.40677966, 0.40816327,
       0.40955631, 0.40753425, 0.40893471, 0.41034483, 0.41176471,
       0.41319444, 0.41463415, 0.41608392, 0.41754386, 0.41901408,
       0.4204947 , 0.42198582, 0.42348754, 0.425     , 0.4265233 ,
       0.42805755, 0.42960289, 0.43115942, 0.43272727, 0.43430657,
       0.43589744, 0.43382353, 0.43542435, 0.43703704, 0.43494424,
       0.43656716, 0.43820225, 0.43609023, 0.43773585, 0.43939394,
       0.44106464, 0.44274809, 0.44444444, 0.44230769, 0.44401544,
       0.44573643, 0.44747082, 0.44921875, 0.45098039, 0.4488189 ,
       0.45059289, 0.45238095, 0.45418327, 0.456     , 0.45783133,
       0.45967742, 0.46153846, 0.46341463, 0.46530612, 0.46721311,
       0.4691358 , 0.47107438, 0.47302905, 0.475     , 0.47698745,
